日期,人次
2017-01-01,1881644
2017-01-02,1611187
2017-01-03,2085175
2017-01-04,2101443
2017-01-05,2120337
2017-01-06,2314352
2017-01-07,1937634
2017-01-08,1567751
2017-01-09,2045259
2017-01-10,2089019
2017-01-11,2114250
2017-01-12,2138221
2017-01-13,2359014
2017-01-14,1933406
2017-01-15,1657793
2017-01-16,2085096
2017-01-17,2134714
2017-01-18,2154041
2017-01-19,2299776
2017-01-20,2366326
2017-01-21,2012182
2017-01-22,1829816
2017-01-23,2201983
2017-01-24,2237516
2017-01-25,2170093
2017-01-26,1900406
2017-01-27,790631
2017-01-28,1365770
2017-01-29,1404587
2017-01-30,1455450
2017-01-31,1609064
2017-02-01,1563403
2017-02-02,1988661
2017-02-03,2158018
2017-02-04,1989778
2017-02-05,1708957
2017-02-06,2143009
2017-02-07,2200629
2017-02-08,2242697
2017-02-09,2177183
2017-02-10,2357280
2017-02-11,2097391
2017-02-12,1825764
2017-02-13,2100706
2017-02-14,2164786
2017-02-15,2131304
2017-02-16,2139756
2017-02-17,2266985
2017-02-18,2226445
2017-02-19,1858209
2017-02-20,2125719
2017-02-21,2150944
2017-02-22,2139167
2017-02-23,2152590
2017-02-24,2343907
2017-02-25,1805330
2017-02-26,1719565
2017-02-27,1850801
2017-02-28,1614518
2017-03-01,2088270
2017-03-02,2082746
2017-03-03,2286334
2017-03-04,2009657
2017-03-05,1767325
2017-03-06,2100113
2017-03-07,2148167
2017-03-08,2201558
2017-03-09,2196081
2017-03-10,2398192
2017-03-11,2098085
2017-03-12,1829018
2017-03-13,2128030
2017-03-14,2166513
2017-03-15,2173542
2017-03-16,2210527
2017-03-17,2394927
2017-03-18,2115615
2017-03-19,1718679
2017-03-20,2080411
2017-03-21,2128111
2017-03-22,2180167
2017-03-23,2201499
2017-03-24,2399682
2017-03-25,1972933
2017-03-26,1653568
2017-03-27,2101086
2017-03-28,2141983
2017-03-29,2265063
2017-03-30,2172295
2017-03-31,2328590
2017-04-01,1821097
2017-04-02,1770690
2017-04-03,1709981
2017-04-04,1458729
2017-04-05,2058580
2017-04-06,2130010
2017-04-07,2335075
2017-04-08,2042040
2017-04-09,1769546
2017-04-10,2081239
2017-04-11,2143600
2017-04-12,2179344
2017-04-13,2179028
2017-04-14,2359435
2017-04-15,2059726
2017-04-16,1728420
2017-04-17,2047490
2017-04-18,2085030
2017-04-19,2137678
2017-04-20,2144884
2017-04-21,2363327
2017-04-22,2016698
2017-04-23,1752678
2017-04-24,2049638
2017-04-25,2094457
2017-04-26,2114255
2017-04-27,2155402
2017-04-28,2359528
2017-04-29,2027977
2017-04-30,1796867
2017-05-01,1764762
2017-05-02,2077880
2017-05-03,2140895
2017-05-04,2150702
2017-05-05,2350411
2017-05-06,1984044
2017-05-07,1746179
2017-05-08,2054209
2017-05-09,2087131
2017-05-10,2115085
2017-05-11,2121557
2017-05-12,2336489
2017-05-13,1914916
2017-05-14,1597316
2017-05-15,2034677
2017-05-16,2088784
2017-05-17,2110725
2017-05-18,2116909
2017-05-19,2403897
2017-05-20,2090508
2017-05-21,1792505
2017-05-22,2055062
2017-05-23,2071420
2017-05-24,2093947
2017-05-25,2117171
2017-05-26,2281500
2017-05-27,1763848
2017-05-28,1702175
2017-05-29,1655583
2017-05-30,1357266
2017-05-31,2095977
2017-06-01,2107018
2017-06-02,2063985
2017-06-03,1960262
2017-06-04,1508546
2017-06-05,2037286
2017-06-06,2075433
2017-06-07,2097990
2017-06-08,2095009
2017-06-09,2288723
2017-06-10,2025697
2017-06-11,1664051
2017-06-12,2029953
2017-06-13,2067159
2017-06-14,2051582
2017-06-15,2149397
2017-06-16,2273795
2017-06-17,1744245
2017-06-18,1503628
2017-06-19,2044528
2017-06-20,2066138
2017-06-21,2114792
2017-06-22,2140239
2017-06-23,2300609
2017-06-24,1940613
2017-06-25,1663229
2017-06-26,2013197
2017-06-27,2050309
2017-06-28,2071061
2017-06-29,2086858
2017-06-30,2314846
2017-07-01,1820472
2017-07-02,1642148
2017-07-03,2024841
2017-07-04,2054641
2017-07-05,2106355
2017-07-06,2119320
2017-07-07,2251187
2017-07-08,1912798
2017-07-09,1662013
2017-07-10,2073386
2017-07-11,2103855
2017-07-12,2138580
2017-07-13,2163060
2017-07-14,2252161
2017-07-15,1924814
2017-07-16,1657279
2017-07-17,2046562
2017-07-18,2087082
2017-07-19,2082781
2017-07-20,2104837
2017-07-21,2223758
2017-07-22,1859986
2017-07-23,1605936
2017-07-24,2016193
2017-07-25,2068046
2017-07-26,2084107
2017-07-27,2098313
2017-07-28,2204065
2017-07-29,1317347
2017-07-30,1055297
2017-07-31,1985582
2017-08-01,2052345
2017-08-02,2040878
2017-08-03,2104228
2017-08-04,2218507
2017-08-05,1912423
2017-08-06,1626024
2017-08-07,2042440
2017-08-08,2039859
2017-08-09,2117413
2017-08-10,2155811
2017-08-11,2285172
2017-08-12,2006184
2017-08-13,1688909
2017-08-14,2050724
2017-08-15,2114355
2017-08-16,2100176
2017-08-17,2114068
2017-08-18,2242805
2017-08-19,1947925
2017-08-20,1693514
2017-08-21,2046170
2017-08-22,2069924
2017-08-23,2130195
2017-08-24,2137625
2017-08-25,2270092
2017-08-26,2058549
2017-08-27,1676223
2017-08-28,2114443
2017-08-29,2056158
2017-08-30,2065918
2017-08-31,2060090
2017-09-01,2176595
2017-09-02,1750519
2017-09-03,1450522
2017-09-04,2000504
2017-09-05,1974435
2017-09-06,2082057
2017-09-07,2090316
2017-09-08,2223846
2017-09-09,1890974
2017-09-10,1607803
2017-09-11,2038934
2017-09-12,2080190
2017-09-13,1961897
2017-09-14,2000090
2017-09-15,2264586
2017-09-16,1955751
2017-09-17,1647140
2017-09-18,2034897
2017-09-19,2078692
2017-09-20,2117994
2017-09-21,2116962
2017-09-22,2308869
2017-09-23,1963260
2017-09-24,1629535
2017-09-25,2040449
2017-09-26,2069368
2017-09-27,2113029
2017-09-28,2125715
2017-09-29,2261488
2017-09-30,2156872
2017-10-01,1658578
2017-10-02,2075364
2017-10-03,2215663
2017-10-04,1401562
2017-10-05,2127944
2017-10-06,2306852
2017-10-07,1827524
2017-10-08,1691059
2017-10-09,1688369
2017-10-10,1522401
2017-10-11,2051121
2017-10-12,2073282
2017-10-13,2243423
2017-10-14,1703401
2017-10-15,1508694
2017-10-16,2075537
2017-10-17,2116464
2017-10-18,2144226
2017-10-19,2172063
2017-10-20,2356359
2017-10-21,2068226
2017-10-22,1785042
2017-10-23,2074996
2017-10-24,2111185
2017-10-25,2145367
2017-10-26,2162298
2017-10-27,2376917
2017-10-28,2101552
2017-10-29,1769441
2017-10-30,2097111
2017-10-31,2101501
2017-11-01,2105486
2017-11-02,2106264
2017-11-03,2328514
2017-11-04,1978109
2017-11-05,1704858
2017-11-06,2072711
2017-11-07,2101238
2017-11-08,2137529
2017-11-09,2172539
2017-11-10,2376216
2017-11-11,2076404
2017-11-12,1765559
2017-11-13,2104741
2017-11-14,2125633
2017-11-15,2156293
2017-11-16,2184194
2017-11-17,2410237
2017-11-18,2059414
2017-11-19,1758552
2017-11-20,2153672
2017-11-21,2129187
2017-11-22,2149481
2017-11-23,2183164
2017-11-24,2395615
2017-11-25,1960549
2017-11-26,1701884
2017-11-27,2085581
2017-11-28,2146194
2017-11-29,2170914
2017-11-30,2173133
2017-12-01,2373228
2017-12-02,2104832
2017-12-03,1830090
2017-12-04,2095622
2017-12-05,2149946
2017-12-06,2196152
2017-12-07,2242648
2017-12-08,2480232
2017-12-09,2250016
2017-12-10,1990108
2017-12-11,2154264
2017-12-12,2206207
2017-12-13,2234195
2017-12-14,2262797
2017-12-15,2504886
2017-12-16,2281846
2017-12-17,1979509
2017-12-18,2205205
2017-12-19,2232123
2017-12-20,2283916
2017-12-21,2280225
2017-12-22,2496342
2017-12-23,2443486
2017-12-24,2033090
2017-12-25,2289712
2017-12-26,2238948
2017-12-27,2269483
2017-12-28,2290867
2017-12-29,2495729
2017-12-30,2136793
2017-12-31,2411552
2018-01-01,1892689
2018-01-02,2143920
2018-01-03,2170179
2018-01-04,2179256
2018-01-05,2388112
2018-01-06,1887214
2018-01-07,1493275
2018-01-08,2132115
2018-01-09,2156262
2018-01-10,2177632
2018-01-11,2182447
2018-01-12,2364811
2018-01-13,1930661
2018-01-14,1642983
2018-01-15,2093015
2018-01-16,2125305
2018-01-17,2141075
2018-01-18,2171228
2018-01-19,2436177
2018-01-20,1944338
2018-01-21,1663166
2018-01-22,2080574
2018-01-23,2134817
2018-01-24,2185452
2018-01-25,2203663
2018-01-26,2397134
2018-01-27,2105904
2018-01-28,1688931
2018-01-29,2150714
2018-01-30,2168182
2018-01-31,2191859
2018-02-01,2193056
2018-02-02,2337039
2018-02-03,1832740
2018-02-04,1566358
2018-02-05,2146219
2018-02-06,2222891
2018-02-07,2229789
2018-02-08,2296853
2018-02-09,2448571
2018-02-10,1983158
2018-02-11,1744779
2018-02-12,2228577
2018-02-13,2192695
2018-02-14,1986361
2018-02-15,828217
2018-02-16,1417686
2018-02-17,1455593
2018-02-18,1744535
2018-02-19,1766862
2018-02-20,1595586
2018-02-21,2050183
2018-02-22,2129778
2018-02-23,2314380
2018-02-24,2037183
2018-02-25,1677109
2018-02-26,2183458
2018-02-27,2347481
2018-02-28,1689125
2018-03-01,2208392
2018-03-02,2370392
2018-03-03,2189937
2018-03-04,1761625
2018-03-05,2126205
2018-03-06,2172158
2018-03-07,2208949
2018-03-08,2235146
2018-03-09,2421058
2018-03-10,2162086
2018-03-11,1851377
2018-03-12,2151276
2018-03-13,2192620
2018-03-14,2226631
2018-03-15,2243023
2018-03-16,2451701
2018-03-17,2129137
2018-03-18,1869209
2018-03-19,2160088
2018-03-20,2168999
2018-03-21,2208595
2018-03-22,2221631
2018-03-23,2416723
2018-03-24,2109650
2018-03-25,1746307
2018-03-26,2135526
2018-03-27,2182642
2018-03-28,2205127
2018-03-29,2223897
2018-03-30,2318964
2018-03-31,2232624
2018-04-01,1695484
2018-04-02,2070107
2018-04-03,2188299
2018-04-04,1696141
2018-04-05,1520974
2018-04-06,1692734
2018-04-07,1742112
2018-04-08,1643673
2018-04-09,2055139
2018-04-10,2109343
2018-04-11,2144625
2018-04-12,2145791
2018-04-13,2348241
2018-04-14,1986881
2018-04-15,1652114
2018-04-16,2103720
2018-04-17,2173083
2018-04-18,2176531
2018-04-19,2184243
2018-04-20,2369960
2018-04-21,2082936
2018-04-22,1759747
2018-04-23,2092302
2018-04-24,2121136
2018-04-25,2216644
2018-04-26,2233684
2018-04-27,2396756
2018-04-28,2070878
2018-04-29,1767055
2018-04-30,2172282
2018-05-01,1828508
2018-05-02,2148788
2018-05-03,2172154
2018-05-04,2399301
2018-05-05,2048164
2018-05-06,1749668
2018-05-07,2120575
2018-05-08,2146290
2018-05-09,2180203
2018-05-10,2204206
2018-05-11,2398781
2018-05-12,1937126
2018-05-13,1613316
2018-05-14,2088620
2018-05-15,2121251
2018-05-16,2135883
2018-05-17,2149161
2018-05-18,2391488
2018-05-19,2026255
2018-05-20,1756784
2018-05-21,2089793
2018-05-22,2129475
2018-05-23,2130474
2018-05-24,2171405
2018-05-25,2375365
2018-05-26,2134084
2018-05-27,1762692
2018-05-28,2113232
2018-05-29,2118604
2018-05-30,2134324
2018-05-31,2148166
2018-06-01,2362724
2018-06-02,1923709
2018-06-03,1646979
2018-06-04,2062050
2018-06-05,2145610
2018-06-06,2171932
2018-06-07,2205994
2018-06-08,2385584
2018-06-09,2073045
2018-06-10,1678383
2018-06-11,2108424
2018-06-12,2166091
2018-06-13,2155274
2018-06-14,2169934
2018-06-15,2370914
2018-06-16,1834654
2018-06-17,1649000
2018-06-18,1291020
2018-06-19,2126737
2018-06-20,2143658
2018-06-21,2165567
2018-06-22,2298393
2018-06-23,1877736
2018-06-24,1559357
2018-06-25,2057797
2018-06-26,2118838
2018-06-27,2152176
2018-06-28,2200740
2018-06-29,2411810
2018-06-30,1940989
2018-07-01,1644710
2018-07-02,2097433
2018-07-03,2120848
2018-07-04,2145425
2018-07-05,2171399
2018-07-06,2332469
2018-07-07,1935216
2018-07-08,1676935
2018-07-09,2152933
2018-07-10,1707906
2018-07-11,1480662
2018-07-12,2194433
2018-07-13,2368328
2018-07-14,1955678
2018-07-15,1674781
2018-07-16,2110504
2018-07-17,2162029
2018-07-18,2180684
2018-07-19,2181773
2018-07-20,2320939
2018-07-21,1895913
2018-07-22,1640375
2018-07-23,2092905
2018-07-24,2115266
2018-07-25,2157178
2018-07-26,2178010
2018-07-27,2294189
2018-07-28,1987257
2018-07-29,1682360
2018-07-30,2080974
2018-07-31,2138606
2018-08-01,2136088
2018-08-02,2159632
2018-08-03,2283247
2018-08-04,1898710
2018-08-05,1680243
2018-08-06,2099299
2018-08-07,2166263
2018-08-08,2148228
2018-08-09,2194682
2018-08-10,2353117
2018-08-11,1994179
2018-08-12,1682303
2018-08-13,2134561
2018-08-14,2194706
2018-08-15,2214075
2018-08-16,2243761
2018-08-17,2367374
2018-08-18,2012712
2018-08-19,1681781
2018-08-20,2110534
2018-08-21,2138241
2018-08-22,2171375
2018-08-23,2165213
2018-08-24,2256295
2018-08-25,1734982
2018-08-26,1629709
2018-08-27,2099962
2018-08-28,2124949
2018-08-29,2117994
2018-08-30,2123387
2018-08-31,2296449
2018-09-01,1874722
2018-09-02,1591671
2018-09-03,2102499
2018-09-04,2105251
2018-09-05,2134143
2018-09-06,2162872
2018-09-07,2305629
2018-09-08,1850217
2018-09-09,1480364
2018-09-10,2150791
2018-09-11,2189847
2018-09-12,2190339
2018-09-13,2204212
2018-09-14,2371364
2018-09-15,1900038
2018-09-16,1637787
2018-09-17,2141013
2018-09-18,2175017
2018-09-19,2198186
2018-09-20,2218486
2018-09-21,2413658
2018-09-22,1797040
2018-09-23,1574708
2018-09-24,1373897
2018-09-25,2163066
2018-09-26,2220412
2018-09-27,2248167
2018-09-28,2382813
2018-09-29,1929194
2018-09-30,1748049
2018-10-01,2153476
2018-10-02,2205744
2018-10-03,2245628
2018-10-04,2256017
2018-10-05,2460599
2018-10-06,2128241
2018-10-07,1726202
2018-10-08,2165851
2018-10-09,2330585
2018-10-10,1694400
2018-10-11,2224162
2018-10-12,2449482
2018-10-13,2011739
2018-10-14,1761584
2018-10-15,2160640
2018-10-16,2205709
2018-10-17,2239676
2018-10-18,2277512
2018-10-19,2463170
2018-10-20,2165753
2018-10-21,1853374
2018-10-22,2145476
2018-10-23,2192443
2018-10-24,2219639
2018-10-25,2250438
2018-10-26,2442244
2018-10-27,2196271
2018-10-28,1821356
2018-10-29,2159886
2018-10-30,2190421
2018-10-31,2231201
2018-11-01,2226597
2018-11-02,2409613
2018-11-03,1983661
2018-11-04,1663658
2018-11-05,2154617
2018-11-06,2194757
2018-11-07,2206057
2018-11-08,2265445
2018-11-09,2474754
2018-11-10,2168311
2018-11-11,1833538
2018-11-12,2169906
2018-11-13,2201844
2018-11-14,2237341
2018-11-15,2273326
2018-11-16,2512365
2018-11-17,2133854
2018-11-18,1946167
2018-11-19,2223386
2018-11-20,2210547
2018-11-21,2242017
2018-11-22,2294923
2018-11-23,2553558
2018-11-24,1825897
2018-11-25,1754725
2018-11-26,2193976
2018-11-27,2200847
2018-11-28,2233194
2018-11-29,2278590
2018-11-30,2487108
2018-12-01,2205030
2018-12-02,1896436
2018-12-03,2176176
2018-12-04,2214693
2018-12-05,2240309
2018-12-06,2271993
2018-12-07,2532183
2018-12-08,2308079
2018-12-09,1914463
2018-12-10,2224711
2018-12-11,2242007
2018-12-12,2273685
2018-12-13,2317978
2018-12-14,2560315
2018-12-15,2457270
2018-12-16,1992375
2018-12-17,2238091
2018-12-18,2284170
2018-12-19,2320121
2018-12-20,2343012
2018-12-21,2478462
2018-12-22,2411726
2018-12-23,1929128
2018-12-24,2395063
2018-12-25,2417781
2018-12-26,2351732
2018-12-27,2381431
2018-12-28,2554576
2018-12-29,2087373
2018-12-30,1989881
2018-12-31,2362321
2019-01-01,1760411
2019-01-02,2251877
2019-01-03,2267856
2019-01-04,2447742
2019-01-05,1949462
2019-01-06,1556048
2019-01-07,2184757
2019-01-08,2221008
2019-01-09,2243786
2019-01-10,2289461
2019-01-11,2493667
2019-01-12,2072853
2019-01-13,1772436
2019-01-14,2191415
2019-01-15,2229810
2019-01-16,2242153
2019-01-17,2268140
2019-01-18,2525256
2019-01-19,2349805
2019-01-20,1840006
2019-01-21,2239301
2019-01-22,2252947
2019-01-23,2313276
2019-01-24,2331481
2019-01-25,2509979
2019-01-26,2171263
2019-01-27,1894095
2019-01-28,2301220
2019-01-29,2284864
2019-01-30,2317868
2019-01-31,2299461
2019-02-01,2266895
2019-02-02,1614227
2019-02-03,1271648
2019-02-04,796925
2019-02-05,1411543
2019-02-06,1496631
2019-02-07,1748744
2019-02-08,1739830
2019-02-09,1736708
2019-02-10,1598921
2019-02-11,2116445
2019-02-12,2203739
2019-02-13,2246663
2019-02-14,2330449
2019-02-15,2512145
2019-02-16,2349304
2019-02-17,2017041
2019-02-18,2267822
2019-02-19,2294378
2019-02-20,2305499
2019-02-21,2299050
2019-02-22,2402163
2019-02-23,2382112
2019-02-24,1682136
2019-02-25,2224469
2019-02-26,2272783
2019-02-27,2432183
2019-02-28,1950693
2019-03-01,2044948
2019-03-02,2053639
2019-03-03,1539906
2019-03-04,2186481
2019-03-05,2251547
2019-03-06,2275501
2019-03-07,2306964
2019-03-08,2531018
2019-03-09,2046180
2019-03-10,1704380
2019-03-11,2233236
2019-03-12,2297277
2019-03-13,2306198
2019-03-14,2300496
2019-03-15,2532543
2019-03-16,2183340
2019-03-17,1863734
2019-03-18,2242854
2019-03-19,2259753
2019-03-20,2281285
2019-03-21,2286563
2019-03-22,2470982
2019-03-23,2050917
2019-03-24,1663807
2019-03-25,2190786
2019-03-26,2274028
2019-03-27,2303289
2019-03-28,2317574
2019-03-29,2469378
2019-03-30,2075911
2019-03-31,1688163
2019-04-01,2144045
2019-04-02,2170948
2019-04-03,2272888
2019-04-04,1734088
2019-04-05,1564939
2019-04-06,1898865
2019-04-07,1628627
2019-04-08,2145020
2019-04-09,2182742
