時段,進站,人次
0,BL板橋,513458
0,Y板橋,80643
0,七張,99352
0,三和國中,86157
0,三民高中,70156
0,三重,117063
0,三重國小,116222
0,中原,10369
0,中和,20429
0,中山,969231
0,中山國中,164659
0,中山國小,419801
0,中正紀念堂,261798
0,丹鳳,60621
0,亞東醫院,131839
0,信義安和,471591
0,先嗇宮,50778
0,內湖,71896
0,公館,615632
0,六張犁,189604
0,劍南路,274179
0,劍潭,951229
0,動物園,33388
0,北投,129570
0,北門,207897
0,十四張,5918
0,南京三民,277884
0,南京復興,669177
0,南勢角,136924
0,南港,215150
0,南港展覽館,163490
0,南港軟體園區,24216
0,古亭,441627
0,台北101/世貿,635519
0,台北小巨蛋,303261
0,台北橋,208800
0,台北車站,3148214
0,台大醫院,251474
0,台電大樓,329995
0,唭哩岸,56210
0,善導寺,266498
0,國父紀念館,535962
0,圓山,303612
0,土城,40987
0,士林,358897
0,大坪林,159767
0,大安,335208
0,大安森林公園,93803
0,大橋頭站,196031
0,大湖公園,17384
0,大直,118454
0,奇岩,59301
0,小南門,69880
0,小碧潭,17827
0,市政府,1335823
0,幸福,15162
0,府中,348614
0,後山埤,175373
0,徐匯中學,88889
0,復興崗,27085
0,忠孝復興,1145221
0,忠孝敦化,1171126
0,忠孝新生,596654
0,忠義,19240
0,文德,33248
0,新北投,54623
0,新北產業園區,20929
0,新埔,248326
0,新埔民生,14075
0,新店,66737
0,新店區公所,61592
0,新莊,109036
0,昆陽,121294
0,明德,68639
0,景安,127379
0,景平,15870
0,景美,153223
0,木柵,16639
0,東湖,42740
0,東門,337081
0,松山,441961
0,松山機場,30939
0,松江南京,578701
0,板新,11979
0,橋和,8302
0,民權西路,362502
0,永安市場,170847
0,永寧,63537
0,永春,226973
0,江子翠,203020
0,海山,107893
0,淡水,312891
0,港墘,167997
0,石牌,276725
0,秀朗橋,8255
0,科技大樓,185087
0,竹圍,76541
0,紅樹林,75985
0,芝山,254578
0,菜寮,86382
0,萬芳社區,16358
0,萬芳醫院,67949
0,萬隆,73347
0,葫洲,44616
0,蘆洲,73468
0,行天宮,426368
0,西湖,173037
0,西門,2116167
0,象山,247945
0,輔大,138020
0,辛亥,18226
0,迴龍,61934
0,關渡,83763
0,雙連,439232
0,頂埔,35331
0,頂溪,286846
0,頭前庄,47361
0,麟光,38122
0,龍山寺,430273
1,BL板橋,11680
1,Y板橋,555
1,七張,2385
1,三和國中,1144
1,三民高中,862
1,三重,2958
1,三重國小,1400
1,中原,157
1,中和,338
1,中山,45176
1,中山國中,6176
1,中山國小,14638
1,中正紀念堂,12671
1,丹鳳,1278
1,亞東醫院,3455
1,信義安和,36010
1,先嗇宮,1320
1,內湖,2680
1,公館,22046
1,六張犁,14486
1,劍南路,22548
1,劍潭,29475
1,動物園,2124
1,北投,6935
1,北門,9171
1,十四張,113
1,南京三民,14144
1,南京復興,27561
1,南勢角,2121
1,南港,6021
1,南港展覽館,2335
1,南港軟體園區,380
1,古亭,15418
1,台北101/世貿,82436
1,台北小巨蛋,12679
1,台北橋,8618
1,台北車站,81124
1,台大醫院,18344
1,台電大樓,7736
1,唭哩岸,3323
1,善導寺,10219
1,國父紀念館,59168
1,圓山,15924
1,土城,1165
1,士林,16863
1,大坪林,3932
1,大安,20869
1,大安森林公園,4487
1,大橋頭站,5357
1,大湖公園,719
1,大直,5559
1,奇岩,3896
1,小南門,2749
1,小碧潭,135
1,市政府,118656
1,幸福,247
1,府中,9488
1,後山埤,6509
1,徐匯中學,1021
1,復興崗,1384
1,忠孝復興,55332
1,忠孝敦化,43683
1,忠孝新生,29867
1,忠義,662
1,文德,1288
1,新北投,1203
1,新北產業園區,276
1,新埔,7381
1,新埔民生,230
1,新店,1480
1,新店區公所,1419
1,新莊,2680
1,昆陽,4762
1,明德,3727
1,景安,2222
1,景平,211
1,景美,4050
1,木柵,505
1,東湖,1274
1,東門,18889
1,松山,18788
1,松山機場,907
1,松江南京,25127
1,板新,192
1,橋和,84
1,民權西路,16420
1,永安市場,3887
1,永寧,1117
1,永春,37522
1,江子翠,5569
1,海山,2799
1,淡水,14303
1,港墘,9763
1,石牌,13654
1,秀朗橋,181
1,科技大樓,3197
1,竹圍,5214
1,紅樹林,3424
1,芝山,10245
1,菜寮,3316
1,萬芳社區,314
1,萬芳醫院,1193
1,萬隆,3863
1,葫洲,1558
1,蘆洲,1107
1,行天宮,17120
1,西湖,10303
1,西門,76059
1,象山,54730
1,輔大,2249
1,辛亥,1772
1,迴龍,1354
1,關渡,3839
1,雙連,19101
1,頂埔,1129
1,頂溪,6389
1,頭前庄,1236
1,麟光,2489
1,龍山寺,12002
2,BL板橋,3029
2,Y板橋,379
2,七張,770
2,三和國中,647
2,三民高中,562
2,三重,1705
2,三重國小,766
2,中原,78
2,中和,161
2,中山,3234
2,中山國中,858
2,中山國小,1626
2,中正紀念堂,1392
2,丹鳳,533
2,亞東醫院,767
2,信義安和,23181
2,先嗇宮,348
2,內湖,554
2,公館,4268
2,六張犁,6410
2,劍南路,4138
2,劍潭,2974
2,動物園,1724
2,北投,985
2,北門,1549
2,十四張,42
2,南京三民,4878
2,南京復興,3295
2,南勢角,871
2,南港,966
2,南港展覽館,970
2,南港軟體園區,117
2,古亭,2097
2,台北101/世貿,53153
2,台北小巨蛋,3353
2,台北橋,1231
2,台北車站,15173
2,台大醫院,599
2,台電大樓,1237
2,唭哩岸,311
2,善導寺,1199
2,國父紀念館,23266
2,圓山,1910
2,土城,334
2,士林,1723
2,大坪林,1016
2,大安,6749
2,大安森林公園,1599
2,大橋頭站,949
2,大湖公園,158
2,大直,988
2,奇岩,1338
2,小南門,221
2,小碧潭,0
2,市政府,56527
2,幸福,139
2,府中,2213
2,後山埤,2135
2,徐匯中學,684
2,復興崗,134
2,忠孝復興,11953
2,忠孝敦化,15906
2,忠孝新生,5173
2,忠義,77
2,文德,306
2,新北投,2
2,新北產業園區,598
2,新埔,1477
2,新埔民生,154
2,新店,518
2,新店區公所,547
2,新莊,755
2,昆陽,718
2,明德,421
2,景安,941
2,景平,100
2,景美,912
2,木柵,265
2,東湖,387
2,東門,2748
2,松山,7979
2,松山機場,168
2,松江南京,2121
2,板新,99
2,橋和,42
2,民權西路,1356
2,永安市場,1175
2,永寧,519
2,永春,9608
2,江子翠,1184
2,海山,736
2,淡水,2874
2,港墘,597
2,石牌,1273
2,秀朗橋,133
2,科技大樓,1289
2,竹圍,561
2,紅樹林,1300
2,芝山,1328
2,菜寮,613
2,萬芳社區,151
2,萬芳醫院,405
2,萬隆,565
2,葫洲,304
2,蘆洲,755
2,行天宮,1675
2,西湖,648
2,西門,12220
2,象山,30860
2,輔大,590
2,辛亥,293
2,迴龍,683
2,關渡,436
2,雙連,1273
2,頂埔,456
2,頂溪,1982
2,頭前庄,459
2,麟光,770
2,龍山寺,1433
3,BL板橋,1631
3,Y板橋,231
3,七張,410
3,三和國中,472
3,三民高中,419
3,三重,1306
3,三重國小,456
3,中原,33
3,中和,98
3,中山,2496
3,中山國中,558
3,中山國小,1237
3,中正紀念堂,926
3,丹鳳,305
3,亞東醫院,495
3,信義安和,7750
3,先嗇宮,121
3,內湖,349
3,公館,2328
3,六張犁,1840
3,劍南路,1821
3,劍潭,1535
3,動物園,496
3,北投,611
3,北門,1530
3,十四張,37
3,南京三民,2011
3,南京復興,2416
3,南勢角,594
3,南港,425
3,南港展覽館,632
3,南港軟體園區,68
3,古亭,1331
3,台北101/世貿,19494
3,台北小巨蛋,1273
3,台北橋,822
3,台北車站,10802
3,台大醫院,327
3,台電大樓,848
3,唭哩岸,185
3,善導寺,884
3,國父紀念館,6950
3,圓山,1415
3,土城,204
3,士林,1084
3,大坪林,576
3,大安,2391
3,大安森林公園,787
3,大橋頭站,617
3,大湖公園,88
3,大直,591
3,奇岩,199
3,小南門,175
3,小碧潭,0
3,市政府,19700
3,幸福,91
3,府中,1467
3,後山埤,957
3,徐匯中學,463
3,復興崗,88
3,忠孝復興,5628
3,忠孝敦化,8732
3,忠孝新生,2024
3,忠義,60
3,文德,201
3,新北投,0
3,新北產業園區,525
3,新埔,865
3,新埔民生,65
3,新店,315
3,新店區公所,347
3,新莊,480
3,昆陽,448
3,明德,299
3,景安,582
3,景平,68
3,景美,617
3,木柵,131
3,東湖,219
3,東門,1040
3,松山,2982
3,松山機場,83
3,松江南京,1411
3,板新,57
3,橋和,16
3,民權西路,893
3,永安市場,800
3,永寧,174
3,永春,2575
3,江子翠,778
3,海山,460
3,淡水,1431
3,港墘,306
3,石牌,789
3,秀朗橋,52
3,科技大樓,809
3,竹圍,313
3,紅樹林,799
3,芝山,774
3,菜寮,393
3,萬芳社區,91
3,萬芳醫院,276
3,萬隆,356
3,葫洲,209
3,蘆洲,379
3,行天宮,1006
3,西湖,362
3,西門,9288
3,象山,7467
3,輔大,364
3,辛亥,91
3,迴龍,342
3,關渡,253
3,雙連,961
3,頂埔,183
3,頂溪,1448
3,頭前庄,214
3,麟光,330
3,龍山寺,919
4,BL板橋,832
4,Y板橋,84
4,七張,323
4,三和國中,352
4,三民高中,298
4,三重,351
4,三重國小,329
4,中原,46
4,中和,87
4,中山,1761
4,中山國中,359
4,中山國小,972
4,中正紀念堂,628
4,丹鳳,203
4,亞東醫院,360
4,信義安和,3090
4,先嗇宮,69
4,內湖,236
4,公館,2014
4,六張犁,911
4,劍南路,864
4,劍潭,902
4,動物園,144
4,北投,524
4,北門,444
4,十四張,18
4,南京三民,1335
4,南京復興,1871
4,南勢角,531
4,南港,248
4,南港展覽館,440
4,南港軟體園區,35
4,古亭,1151
4,台北101/世貿,7880
4,台北小巨蛋,721
4,台北橋,593
4,台北車站,4204
4,台大醫院,239
4,台電大樓,619
4,唭哩岸,141
4,善導寺,592
4,國父紀念館,3057
4,圓山,1430
4,土城,150
4,士林,743
4,大坪林,379
4,大安,1098
4,大安森林公園,544
4,大橋頭站,410
4,大湖公園,69
4,大直,346
4,奇岩,112
4,小南門,122
4,小碧潭,0
4,市政府,9570
4,幸福,75
4,府中,1264
4,後山埤,605
4,徐匯中學,305
4,復興崗,69
4,忠孝復興,3818
4,忠孝敦化,5817
4,忠孝新生,1239
4,忠義,43
4,文德,106
4,新北投,0
4,新北產業園區,91
4,新埔,673
4,新埔民生,35
4,新店,250
4,新店區公所,235
4,新莊,379
4,昆陽,252
4,明德,213
4,景安,467
4,景平,51
4,景美,642
4,木柵,105
4,東湖,194
4,東門,683
4,松山,1049
4,松山機場,35
4,松江南京,926
4,板新,30
4,橋和,16
4,民權西路,621
4,永安市場,590
4,永寧,136
4,永春,1251
4,江子翠,552
4,海山,350
4,淡水,1080
4,港墘,227
4,石牌,629
4,秀朗橋,43
4,科技大樓,535
4,竹圍,215
4,紅樹林,330
4,芝山,527
4,菜寮,347
4,萬芳社區,81
4,萬芳醫院,176
4,萬隆,341
4,葫洲,120
4,蘆洲,254
4,行天宮,742
4,西湖,184
4,西門,7552
4,象山,3290
4,輔大,301
4,辛亥,80
4,迴龍,252
4,關渡,148
4,雙連,689
4,頂埔,155
4,頂溪,1063
4,頭前庄,110
4,麟光,193
4,龍山寺,683
5,BL板橋,2382
5,Y板橋,98
5,七張,1097
5,三和國中,902
5,三民高中,746
5,三重,506
5,三重國小,805
5,中原,38
5,中和,136
5,中山,2530
5,中山國中,589
5,中山國小,2468
5,中正紀念堂,1370
5,丹鳳,449
5,亞東醫院,1392
5,信義安和,2306
5,先嗇宮,196
5,內湖,665
5,公館,2460
5,六張犁,754
5,劍南路,775
5,劍潭,1965
5,動物園,140
5,北投,1272
5,北門,415
5,十四張,27
5,南京三民,1339
5,南京復興,2466
5,南勢角,1765
5,南港,1306
5,南港展覽館,1643
5,南港軟體園區,68
5,古亭,1882
5,台北101/世貿,5607
5,台北小巨蛋,873
5,台北橋,1020
5,台北車站,8531
5,台大醫院,776
5,台電大樓,965
5,唭哩岸,9350
5,善導寺,2145
5,國父紀念館,2361
5,圓山,2972
5,土城,402
5,士林,1528
5,大坪林,1023
5,大安,1492
5,大安森林公園,1118
5,大橋頭站,704
5,大湖公園,233
5,大直,510
5,奇岩,350
5,小南門,230
5,小碧潭,137
5,市政府,7499
5,幸福,106
5,府中,3017
5,後山埤,1468
5,徐匯中學,705
5,復興崗,457
5,忠孝復興,4255
5,忠孝敦化,5247
5,忠孝新生,2066
5,忠義,111
5,文德,243
5,新北投,413
5,新北產業園區,93
5,新埔,2912
5,新埔民生,44
5,新店,1063
5,新店區公所,758
5,新莊,654
5,昆陽,1003
5,明德,2988
5,景安,1584
5,景平,74
5,景美,1079
5,木柵,223
5,東湖,731
5,東門,1209
5,松山,1171
5,松山機場,91
5,松江南京,1558
5,板新,68
5,橋和,19
5,民權西路,1640
5,永安市場,1364
5,永寧,460
5,永春,1470
5,江子翠,2041
5,海山,1040
5,淡水,2501
5,港墘,670
5,石牌,6964
5,秀朗橋,75
5,科技大樓,710
5,竹圍,633
5,紅樹林,574
5,芝山,3352
5,菜寮,743
5,萬芳社區,125
5,萬芳醫院,422
5,萬隆,779
5,葫洲,787
5,蘆洲,784
5,行天宮,1280
5,西湖,367
5,西門,10587
5,象山,2523
5,輔大,598
5,辛亥,178
5,迴龍,616
5,關渡,485
5,雙連,1063
5,頂埔,560
5,頂溪,2549
5,頭前庄,423
5,麟光,277
5,龍山寺,3114
6,BL板橋,1022709
6,Y板橋,108089
6,七張,690228
6,三和國中,905373
6,三民高中,840930
6,三重,271724
6,三重國小,865236
6,中原,37067
6,中和,122619
6,中山,457546
6,中山國中,337029
6,中山國小,543952
6,中正紀念堂,378095
6,丹鳳,616717
6,亞東醫院,1303473
6,信義安和,366310
6,先嗇宮,139753
6,內湖,317176
6,公館,644244
6,六張犁,362816
6,劍南路,158927
6,劍潭,913914
6,動物園,69697
6,北投,961141
6,北門,180427
6,十四張,22131
6,南京三民,402839
6,南京復興,526534
6,南勢角,1372896
6,南港,456929
6,南港展覽館,1151612
6,南港軟體園區,35590
6,古亭,708827
6,台北101/世貿,307317
6,台北小巨蛋,228045
6,台北橋,521479
6,台北車站,2487551
6,台大醫院,136546
6,台電大樓,445507
6,唭哩岸,500771
6,善導寺,209718
6,國父紀念館,315196
6,圓山,935628
6,土城,442327
6,士林,775929
6,大坪林,749415
6,大安,339809
6,大安森林公園,160273
6,大橋頭站,440164
6,大湖公園,107509
6,大直,178571
6,奇岩,488663
6,小南門,107714
6,小碧潭,98418
6,市政府,683033
6,幸福,86719
6,府中,1383217
6,後山埤,639085
6,徐匯中學,674642
6,復興崗,273192
6,忠孝復興,465538
6,忠孝敦化,407581
6,忠孝新生,379055
6,忠義,129098
6,文德,145238
6,新北投,89752
6,新北產業園區,45176
6,新埔,2018388
6,新埔民生,59396
6,新店,633711
6,新店區公所,504537
6,新莊,532633
6,昆陽,417649
6,明德,550538
6,景安,1298269
6,景平,95106
6,景美,635829
6,木柵,153306
6,東湖,303884
6,東門,375198
6,松山,564534
6,松山機場,76187
6,松江南京,309910
6,板新,73890
6,橋和,15434
6,民權西路,624471
6,永安市場,1290410
6,永寧,578815
6,永春,593833
6,江子翠,1433622
6,海山,1399793
6,淡水,1671248
6,港墘,230776
6,石牌,1058923
6,秀朗橋,74322
6,科技大樓,285563
6,竹圍,559820
6,紅樹林,394123
6,芝山,792694
6,菜寮,538989
6,萬芳社區,96354
6,萬芳醫院,382199
6,萬隆,505572
6,葫洲,306803
6,蘆洲,929423
6,行天宮,421200
6,西湖,154609
6,西門,1486133
6,象山,288416
6,輔大,364168
6,辛亥,170338
6,迴龍,602454
6,關渡,590567
6,雙連,380870
6,頂埔,552442
6,頂溪,1758251
6,頭前庄,233546
6,麟光,211621
6,龍山寺,1359937
7,BL板橋,4733446
7,Y板橋,468155
7,七張,2829695
7,三和國中,3259637
7,三民高中,3145586
7,三重,1332426
7,三重國小,3043764
7,中原,130635
7,中和,410490
7,中山,1359676
7,中山國中,1617903
7,中山國小,1511918
7,中正紀念堂,1603506
7,丹鳳,2808268
7,亞東醫院,5173717
7,信義安和,1256164
7,先嗇宮,520405
7,內湖,1714460
7,公館,1858802
7,六張犁,1640172
7,劍南路,872274
7,劍潭,2926906
7,動物園,588311
7,北投,3460085
7,北門,1032106
7,十四張,120215
7,南京三民,1807222
7,南京復興,1830153
7,南勢角,5025680
7,南港,2292073
7,南港展覽館,4811720
7,南港軟體園區,259512
7,古亭,2812113
7,台北101/世貿,1034201
7,台北小巨蛋,913409
7,台北橋,1923561
7,台北車站,10258671
7,台大醫院,477285
7,台電大樓,1817578
7,唭哩岸,1655777
7,善導寺,757816
7,國父紀念館,988608
7,圓山,3901282
7,土城,1728850
7,士林,2652591
7,大坪林,3062419
7,大安,1320103
7,大安森林公園,677030
7,大橋頭站,1655062
7,大湖公園,697889
7,大直,896694
7,奇岩,1727236
7,小南門,550631
7,小碧潭,443605
7,市政府,2606458
7,幸福,393019
7,府中,5417108
7,後山埤,2417986
7,徐匯中學,2855826
7,復興崗,919083
7,忠孝復興,1574850
7,忠孝敦化,1029277
7,忠孝新生,1518429
7,忠義,428513
7,文德,832083
7,新北投,482589
7,新北產業園區,226560
7,新埔,7962267
7,新埔民生,226848
7,新店,2685662
7,新店區公所,2266995
7,新莊,2553412
7,昆陽,1439758
7,明德,1936077
7,景安,5705362
7,景平,361578
7,景美,2378186
7,木柵,646399
7,東湖,1731243
7,東門,1436188
7,松山,2787107
7,松山機場,424855
7,松江南京,1044971
7,板新,273269
7,橋和,50960
7,民權西路,1819753
7,永安市場,5137671
7,永寧,2534380
7,永春,2258120
7,江子翠,5440765
7,海山,5175347
7,淡水,6526686
7,港墘,1169089
7,石牌,3626822
7,秀朗橋,293223
7,科技大樓,1305233
7,竹圍,1968678
7,紅樹林,2015303
7,芝山,3015769
7,菜寮,2354230
7,萬芳社區,568299
7,萬芳醫院,1904941
7,萬隆,2096674
7,葫洲,1458360
7,蘆洲,4173568
7,行天宮,1545699
7,西湖,734905
7,西門,4174077
7,象山,1282012
7,輔大,1246200
7,辛亥,700309
7,迴龍,3093342
7,關渡,1619239
7,雙連,1219394
7,頂埔,1852916
7,頂溪,6765164
7,頭前庄,1100026
7,麟光,892882
7,龍山寺,4184484
8,BL板橋,10251523
8,Y板橋,831325
8,七張,4968943
8,三和國中,5727351
8,三民高中,5522155
8,三重,2310977
8,三重國小,4893547
8,中原,178347
8,中和,651957
8,中山,2658442
8,中山國中,3066329
8,中山國小,2841829
8,中正紀念堂,2982607
8,丹鳳,4483652
8,亞東醫院,9320327
8,信義安和,2389751
8,先嗇宮,858257
8,內湖,3182084
8,公館,3242934
8,六張犁,3203866
8,劍南路,1661003
8,劍潭,4260614
8,動物園,1406122
8,北投,5320299
8,北門,2018238
8,十四張,210430
8,南京三民,3492983
8,南京復興,3365308
8,南勢角,10031154
8,南港,4454684
8,南港展覽館,7664145
8,南港軟體園區,480594
8,古亭,5288445
8,台北101/世貿,2028140
8,台北小巨蛋,1777578
8,台北橋,3322387
8,台北車站,22065019
8,台大醫院,927465
8,台電大樓,3128784
8,唭哩岸,2685537
8,善導寺,1414571
8,國父紀念館,1937585
8,圓山,5454533
8,土城,2963550
8,士林,4469651
8,大坪林,5410390
8,大安,2816030
8,大安森林公園,1261395
8,大橋頭站,2867467
8,大湖公園,1314051
8,大直,1890658
8,奇岩,2783246
8,小南門,1178637
8,小碧潭,796733
8,市政府,4389327
8,幸福,696145
8,府中,10295573
8,後山埤,4575506
8,徐匯中學,5389403
8,復興崗,1296120
8,忠孝復興,2772820
8,忠孝敦化,1943065
8,忠孝新生,2850653
8,忠義,544611
8,文德,1636221
8,新北投,764678
8,新北產業園區,374843
8,新埔,15194562
8,新埔民生,320534
8,新店,4749317
8,新店區公所,4483552
8,新莊,4566485
8,昆陽,2558600
8,明德,3483843
8,景安,10812987
8,景平,579715
8,景美,4438585
8,木柵,1312438
8,東湖,3387339
8,東門,2918012
8,松山,6007281
8,松山機場,708027
8,松江南京,2236270
8,板新,435294
8,橋和,75466
8,民權西路,2838109
8,永安市場,10995881
8,永寧,4145733
8,永春,4527456
8,江子翠,9791975
8,海山,9539869
8,淡水,9742823
8,港墘,2312629
8,石牌,6302290
8,秀朗橋,517629
8,科技大樓,2995657
8,竹圍,2752011
8,紅樹林,3588626
8,芝山,5892333
8,菜寮,3959945
8,萬芳社區,1295074
8,萬芳醫院,4487092
8,萬隆,3771422
8,葫洲,2789484
8,蘆洲,7019979
8,行天宮,2855433
8,西湖,1519353
8,西門,8013246
8,象山,2378242
8,輔大,2468792
8,辛亥,1595929
8,迴龍,4831100
8,關渡,2107215
8,雙連,2138838
8,頂埔,3268667
8,頂溪,13521426
8,頭前庄,2001512
8,麟光,1672375
8,龍山寺,6216183
9,BL板橋,6093646
9,Y板橋,447179
9,七張,3080765
9,三和國中,2902359
9,三民高中,2777692
9,三重,1184651
9,三重國小,2725561
9,中原,109434
9,中和,367784
9,中山,2105530
9,中山國中,1866451
9,中山國小,1991313
