時段,進站,人次
9,中正紀念堂,2103677
9,丹鳳,2346178
9,亞東醫院,5062537
9,信義安和,1658633
9,先嗇宮,471897
9,內湖,1861344
9,公館,2442056
9,六張犁,1944700
9,劍南路,997522
9,劍潭,3239617
9,動物園,669447
9,北投,3087293
9,北門,1242329
9,十四張,106579
9,南京三民,2234669
9,南京復興,2420514
9,南勢角,5182355
9,南港,2749095
9,南港展覽館,4627215
9,南港軟體園區,315552
9,古亭,3677071
9,台北101/世貿,1367496
9,台北小巨蛋,1277712
9,台北橋,1879053
9,台北車站,17615046
9,台大醫院,1405338
9,台電大樓,2037116
9,唭哩岸,1518480
9,善導寺,1333203
9,國父紀念館,1291140
9,圓山,3816952
9,土城,1659489
9,士林,3027257
9,大坪林,3258549
9,大安,2043841
9,大安森林公園,945474
9,大橋頭站,1920871
9,大湖公園,754896
9,大直,1142304
9,奇岩,1528096
9,小南門,765623
9,小碧潭,435003
9,市政府,3291010
9,幸福,321051
9,府中,6047316
9,後山埤,2760186
9,徐匯中學,2724688
9,復興崗,690672
9,忠孝復興,2195920
9,忠孝敦化,1513657
9,忠孝新生,2117486
9,忠義,355183
9,文德,939709
9,新北投,526193
9,新北產業園區,197645
9,新埔,8379418
9,新埔民生,144582
9,新店,2591198
9,新店區公所,2583177
9,新莊,2174536
9,昆陽,1767842
9,明德,2297640
9,景安,6151447
9,景平,291889
9,景美,2686276
9,木柵,804684
9,東湖,1840936
9,東門,2241524
9,松山,3029039
9,松山機場,559264
9,松江南京,1828469
9,板新,223321
9,橋和,49224
9,民權西路,2192342
9,永安市場,6140824
9,永寧,2838475
9,永春,2849922
9,江子翠,5451563
9,海山,4944085
9,淡水,5902941
9,港墘,1364386
9,石牌,4119796
9,秀朗橋,254165
9,科技大樓,1946093
9,竹圍,1722481
9,紅樹林,1947022
9,芝山,3485208
9,菜寮,2096106
9,萬芳社區,659921
9,萬芳醫院,2455184
9,萬隆,2115781
9,葫洲,1638386
9,蘆洲,3578174
9,行天宮,2257465
9,西湖,947726
9,西門,6046087
9,象山,1466596
9,輔大,1361849
9,辛亥,860585
9,迴龍,2331410
9,關渡,1449405
9,雙連,1881066
9,頂埔,1708763
9,頂溪,8195356
9,頭前庄,927281
9,麟光,988613
9,龍山寺,4526742
10,BL板橋,4355755
10,Y板橋,273770
10,七張,2121896
10,三和國中,1789747
10,三民高中,1762453
10,三重,717624
10,三重國小,1724407
10,中原,75985
10,中和,244224
10,中山,1939778
10,中山國中,1201756
10,中山國小,1510337
10,中正紀念堂,1982011
10,丹鳳,1432609
10,亞東醫院,3324687
10,信義安和,1235627
10,先嗇宮,308208
10,內湖,1119944
10,公館,1951636
10,六張犁,1153811
10,劍南路,617020
10,劍潭,2738032
10,動物園,388000
10,北投,2282158
10,北門,909203
10,十四張,73921
10,南京三民,1655419
10,南京復興,1947743
10,南勢角,3081065
10,南港,1873689
10,南港展覽館,3031493
10,南港軟體園區,207998
10,古亭,2728627
10,台北101/世貿,1137378
10,台北小巨蛋,1119801
10,台北橋,1250554
10,台北車站,14827445
10,台大醫院,2269688
10,台電大樓,1471889
10,唭哩岸,1009089
10,善導寺,1415106
10,國父紀念館,1095028
10,圓山,3069577
10,土城,1186172
10,士林,2478693
10,大坪林,2270654
10,大安,1535096
10,大安森林公園,810788
10,大橋頭站,1451054
10,大湖公園,431890
10,大直,757393
10,奇岩,1046166
10,小南門,737756
10,小碧潭,299534
10,市政府,2936687
10,幸福,179152
10,府中,4178486
10,後山埤,2000095
10,徐匯中學,1722231
10,復興崗,485035
10,忠孝復興,1995726
10,忠孝敦化,1428458
10,忠孝新生,1792967
10,忠義,307199
10,文德,556599
10,新北投,528122
10,新北產業園區,130891
10,新埔,5382528
10,新埔民生,93823
10,新店,1672709
10,新店區公所,1629093
10,新莊,1218481
10,昆陽,1345424
10,明德,1679657
10,景安,3717621
10,景平,199659
10,景美,2013373
10,木柵,523739
10,東湖,1010608
10,東門,1857098
10,松山,1836030
10,松山機場,532379
10,松江南京,1747554
10,板新,129557
10,橋和,44163
10,民權西路,1902643
10,永安市場,3592604
10,永寧,1886814
10,永春,2010682
10,江子翠,3420427
10,海山,3142539
10,淡水,4165269
10,港墘,915164
10,石牌,3404379
10,秀朗橋,156933
10,科技大樓,1155033
10,竹圍,1277869
10,紅樹林,1301898
10,芝山,2198847
10,菜寮,1281952
10,萬芳社區,351207
10,萬芳醫院,1554340
10,萬隆,1334690
10,葫洲,948323
10,蘆洲,2136572
10,行天宮,1931789
10,西湖,653912
10,西門,5571380
10,象山,991056
10,輔大,983888
10,辛亥,453273
10,迴龍,1358938
10,關渡,1236878
10,雙連,2146743
10,頂埔,1088668
10,頂溪,5019922
10,頭前庄,560904
10,麟光,618811
10,龍山寺,3737488
11,BL板橋,4220733
11,Y板橋,271475
11,七張,2057650
11,三和國中,1497789
11,三民高中,1479855
11,三重,698910
11,三重國小,1401381
11,中原,83031
11,中和,247443
11,中山,2398141
11,中山國中,1238328
11,中山國小,1478056
11,中正紀念堂,2558924
11,丹鳳,1181631
11,亞東醫院,2983366
11,信義安和,1337190
11,先嗇宮,313150
11,內湖,1126836
11,公館,2158531
11,六張犁,1084495
11,劍南路,676576
11,劍潭,2806843
11,動物園,472210
11,北投,2274956
11,北門,1054109
11,十四張,83184
11,南京三民,1768545
11,南京復興,2254890
11,南勢角,2631992
11,南港,1741425
11,南港展覽館,2832622
11,南港軟體園區,254548
11,古亭,2874609
11,台北101/世貿,1523890
11,台北小巨蛋,1371364
11,台北橋,1111487
11,台北車站,15690168
11,台大醫院,2751801
11,台電大樓,1557782
11,唭哩岸,943016
11,善導寺,1858890
11,國父紀念館,1380368
11,圓山,3127915
11,土城,1033105
11,士林,2722871
11,大坪林,2291470
11,大安,1769184
11,大安森林公園,997870
11,大橋頭站,1422410
11,大湖公園,459861
11,大直,835549
11,奇岩,980447
11,小南門,891822
11,小碧潭,334268
11,市政府,3466271
11,幸福,173690
11,府中,3643113
11,後山埤,1997713
11,徐匯中學,1456312
11,復興崗,456560
11,忠孝復興,2620693
11,忠孝敦化,1818279
11,忠孝新生,2230705
11,忠義,344925
11,文德,579138
11,新北投,638443
11,新北產業園區,134075
11,新埔,4599771
11,新埔民生,91074
11,新店,1614140
11,新店區公所,1535239
11,新莊,1099323
11,昆陽,1382602
11,明德,1666250
11,景安,3233712
11,景平,192807
11,景美,2001442
11,木柵,469704
11,東湖,928428
11,東門,2289574
11,松山,1872590
11,松山機場,577891
11,松江南京,2162343
11,板新,118748
11,橋和,61637
11,民權西路,2024004
11,永安市場,3140978
11,永寧,1680188
11,永春,2036869
11,江子翠,2949451
11,海山,2685386
11,淡水,3774377
11,港墘,1017106
11,石牌,3628093
11,秀朗橋,150703
11,科技大樓,1196803
11,竹圍,1223830
11,紅樹林,1277405
11,芝山,2144039
11,菜寮,1105130
11,萬芳社區,305198
11,萬芳醫院,1541763
11,萬隆,1272772
11,葫洲,928339
11,蘆洲,1737932
11,行天宮,2301076
11,西湖,766292
11,西門,6116346
11,象山,1049434
11,輔大,948618
11,辛亥,400352
11,迴龍,1167254
11,關渡,1330996
11,雙連,2443126
11,頂埔,944551
11,頂溪,4472647
11,頭前庄,523272
11,麟光,589482
11,龍山寺,3748473
12,BL板橋,4411731
12,Y板橋,301671
12,七張,1951435
12,三和國中,1361043
12,三民高中,1369153
12,三重,701868
12,三重國小,1312851
12,中原,100726
12,中和,254998
12,中山,3371654
12,中山國中,1393265
12,中山國小,1650508
12,中正紀念堂,3532778
12,丹鳳,1061252
12,亞東醫院,2844940
12,信義安和,1505990
12,先嗇宮,342131
12,內湖,1114804
12,公館,2907593
12,六張犁,1131546
12,劍南路,832924
12,劍潭,3160220
12,動物園,688551
12,北投,2200826
12,北門,1234884
12,十四張,89058
12,南京三民,1972137
12,南京復興,2978343
12,南勢角,2340276
12,南港,1793454
12,南港展覽館,2950139
12,南港軟體園區,346376
12,古亭,3566912
12,台北101/世貿,2262331
12,台北小巨蛋,1783730
12,台北橋,1062321
12,台北車站,17180402
12,台大醫院,2887775
12,台電大樓,1785514
12,唭哩岸,855465
12,善導寺,2488118
12,國父紀念館,1904382
12,圓山,3219764
12,土城,947574
12,士林,3295033
12,大坪林,2360969
12,大安,2289737
12,大安森林公園,1130026
12,大橋頭站,1473119
12,大湖公園,451610
12,大直,1020826
12,奇岩,1045196
12,小南門,1220728
12,小碧潭,324585
12,市政府,4402053
12,幸福,166795
12,府中,3618320
12,後山埤,1950521
12,徐匯中學,1354857
12,復興崗,434732
12,忠孝復興,3679631
12,忠孝敦化,2391206
12,忠孝新生,3132983
12,忠義,365752
12,文德,560787
12,新北投,802780
12,新北產業園區,144697
12,新埔,4557274
12,新埔民生,97423
12,新店,1486434
12,新店區公所,1398592
12,新莊,1053272
12,昆陽,1500468
12,明德,1595277
12,景安,2926711
12,景平,180623
12,景美,2069210
12,木柵,500247
12,東湖,910832
12,東門,2804790
12,松山,1893614
12,松山機場,592452
12,松江南京,2816386
12,板新,122448
12,橋和,73599
12,民權西路,2376188
12,永安市場,2906571
12,永寧,1514761
12,永春,2079128
12,江子翠,2823526
12,海山,2476167
12,淡水,3684502
12,港墘,1167474
12,石牌,3880715
12,秀朗橋,135644
12,科技大樓,1502509
12,竹圍,1202818
12,紅樹林,1253019
12,芝山,2254029
12,菜寮,1077986
12,萬芳社區,277120
12,萬芳醫院,1601557
12,萬隆,1161566
12,葫洲,945135
12,蘆洲,1576800
12,行天宮,2781943
12,西湖,1105020
12,西門,6810398
12,象山,1114102
12,輔大,1298519
12,辛亥,389737
12,迴龍,1068729
12,關渡,1493022
12,雙連,2662613
12,頂埔,856713
12,頂溪,4175999
12,頭前庄,530041
12,麟光,553991
12,龍山寺,3758327
13,BL板橋,4699451
13,Y板橋,347869
13,七張,2081728
13,三和國中,1362902
13,三民高中,1396571
13,三重,720849
13,三重國小,1357641
13,中原,93095
13,中和,256612
13,中山,4376968
13,中山國中,1447394
13,中山國小,1636529
13,中正紀念堂,3256145
13,丹鳳,1056776
13,亞東醫院,2581779
13,信義安和,1659197
13,先嗇宮,354970
13,內湖,1174048
13,公館,3428479
13,六張犁,1185343
13,劍南路,1002523
13,劍潭,3195568
13,動物園,910183
13,北投,2245463
13,北門,1336494
13,十四張,87372
13,南京三民,2155233
13,南京復興,3296463
13,南勢角,2467328
13,南港,2079899
13,南港展覽館,3049691
13,南港軟體園區,418852
13,古亭,3751939
13,台北101/世貿,2772218
13,台北小巨蛋,1824464
13,台北橋,1108784
13,台北車站,18434133
13,台大醫院,2450888
13,台電大樓,1870462
13,唭哩岸,872955
13,善導寺,2143340
13,國父紀念館,2117395
13,圓山,3314780
13,土城,925975
13,士林,3754543
13,大坪林,2524403
13,大安,2286273
13,大安森林公園,1128204
13,大橋頭站,1473325
13,大湖公園,433169
13,大直,1003952
13,奇岩,1025207
13,小南門,903995
13,小碧潭,396021
13,市政府,5354735
13,幸福,174917
13,府中,3693734
13,後山埤,2008396
13,徐匯中學,1393480
13,復興崗,424458
13,忠孝復興,4877526
13,忠孝敦化,2961395
13,忠孝新生,3396571
13,忠義,351085
13,文德,560901
13,新北投,836479
13,新北產業園區,151011
13,新埔,4830134
13,新埔民生,109502
13,新店,1564320
13,新店區公所,1409804
13,新莊,1065431
13,昆陽,1515445
13,明德,1484483
13,景安,2987740
13,景平,187999
13,景美,2066729
13,木柵,501626
13,東湖,904546
13,東門,3086188
13,松山,2077806
13,松山機場,660645
13,松江南京,3040217
13,板新,124407
13,橋和,71358
13,民權西路,2510962
13,永安市場,3151807
13,永寧,1457502
13,永春,2231155
13,江子翠,2963638
13,海山,2512392
13,淡水,4178653
13,港墘,1158729
13,石牌,3847951
13,秀朗橋,141018
13,科技大樓,1595191
13,竹圍,1204246
13,紅樹林,1237516
13,芝山,2572326
13,菜寮,1075170
13,萬芳社區,282503
13,萬芳醫院,1566600
13,萬隆,1246639
13,葫洲,985800
13,蘆洲,1550308
13,行天宮,2967673
13,西湖,1196194
13,西門,7480340
13,象山,1170538
13,輔大,1334678
13,辛亥,362664
13,迴龍,1103033
13,關渡,1451033
13,雙連,2549258
13,頂埔,836958
13,頂溪,4396982
13,頭前庄,544260
13,麟光,553303
13,龍山寺,3865386
14,BL板橋,4390279
14,Y板橋,364425
14,七張,1778515
14,三和國中,1112945
14,三民高中,1146428
14,三重,647675
14,三重國小,1154030
14,中原,86551
14,中和,238005
14,中山,5269448
14,中山國中,1349730
14,中山國小,1604671
14,中正紀念堂,3077170
14,丹鳳,843043
14,亞東醫院,2163185
14,信義安和,1718136
14,先嗇宮,321867
14,內湖,1025077
14,公館,3388550
14,六張犁,1075384
14,劍南路,1222341
14,劍潭,3075718
14,動物園,1067506
14,北投,2028127
14,北門,1366580
14,十四張,83503
14,南京三民,2158574
14,南京復興,3576621
14,南勢角,2061534
14,南港,1931148
14,南港展覽館,2731404
14,南港軟體園區,398841
14,古亭,3441063
14,台北101/世貿,3275637
14,台北小巨蛋,1920241
14,台北橋,984773
14,台北車站,17567825
14,台大醫院,2767094
14,台電大樓,1775670
14,唭哩岸,774379
14,善導寺,2139095
14,國父紀念館,2332700
14,圓山,3199220
14,土城,769172
14,士林,3583289
14,大坪林,2284301
14,大安,2123310
14,大安森林公園,1129506
14,大橋頭站,1357405
14,大湖公園,388969
14,大直,867918
14,奇岩,872935
14,小南門,826726
14,小碧潭,378360
14,市政府,6210502
14,幸福,157592
14,府中,3335873
14,後山埤,1798803
14,徐匯中學,1200244
14,復興崗,356845
14,忠孝復興,5801672
14,忠孝敦化,3687156
14,忠孝新生,3735138
14,忠義,299832
14,文德,476709
14,新北投,844848
14,新北產業園區,147853
14,新埔,4094873
14,新埔民生,103996
14,新店,1395393
14,新店區公所,1204443
14,新莊,913643
14,昆陽,1258373
14,明德,1304559
14,景安,2473533
14,景平,169179
14,景美,1741562
14,木柵,411760
14,東湖,734497
14,東門,3087625
14,松山,1892722
14,松山機場,716816
14,松江南京,3438129
14,板新,109900
14,橋和,73193
14,民權西路,2414729
14,永安市場,2671036
14,永寧,1218802
14,永春,1985287
14,江子翠,2555355
14,海山,2025976
14,淡水,4262325
14,港墘,997432
14,石牌,3353053
14,秀朗橋,127103
14,科技大樓,1395817
14,竹圍,1055182
14,紅樹林,1080372
14,芝山,2522239
14,菜寮,920150
14,萬芳社區,231964
14,萬芳醫院,1255848
14,萬隆,1082757
14,葫洲,761557
14,蘆洲,1234854
14,行天宮,3022633
14,西湖,1026996
14,西門,8029679
14,象山,1087602
14,輔大,1117634
14,辛亥,300505
14,迴龍,879717
14,關渡,1272306
14,雙連,2396131
14,頂埔,680500
14,頂溪,3771065
14,頭前庄,507597
14,麟光,482078
14,龍山寺,3600623
15,BL板橋,4211498
15,Y板橋,413013
15,七張,1548113
15,三和國中,921707
15,三民高中,899782
15,三重,617741
15,三重國小,962960
15,中原,92207
15,中和,238797
15,中山,5829310
15,中山國中,1292643
15,中山國小,1596543
15,中正紀念堂,3362920
15,丹鳳,678604
15,亞東醫院,2139582
15,信義安和,1702743
15,先嗇宮,351217
15,內湖,928082
15,公館,3627794
15,六張犁,973058
15,劍南路,1470598
15,劍潭,3488603
15,動物園,1384229
15,北投,1788647
15,北門,1497950
15,十四張,90974
15,南京三民,2074180
15,南京復興,3515613
15,南勢角,1730113
15,南港,1904635
15,南港展覽館,2702094
15,南港軟體園區,390975
15,古亭,3505060
15,台北101/世貿,3961406
15,台北小巨蛋,2044433
15,台北橋,915046
15,台北車站,17524946
15,台大醫院,3286844
15,台電大樓,1832328
15,唭哩岸,683608
15,善導寺,2393806
15,國父紀念館,2463089
15,圓山,3256409
15,土城,656773
15,士林,3826753
15,大坪林,2098986
15,大安,2230717
15,大安森林公園,1287355
15,大橋頭站,1384061
15,大湖公園,391885
15,大直,1025064
15,奇岩,758292
15,小南門,1122776
15,小碧潭,389355
15,市政府,7179716
15,幸福,152929
15,府中,2967553
15,後山埤,1675050
15,徐匯中學,1039078
15,復興崗,326861
15,忠孝復興,6619359
15,忠孝敦化,4151037
15,忠孝新生,4393494
15,忠義,293658
15,文德,457254
15,新北投,922944
15,新北產業園區,179212
15,新埔,3752735
15,新埔民生,106711
15,新店,1316782
15,新店區公所,1020316
15,新莊,817257
15,昆陽,1180963
15,明德,1305688
15,景安,2050288
15,景平,151621
15,景美,1758176
15,木柵,377203
15,東湖,632385
15,東門,2928202
15,松山,1856741
15,松山機場,647138
15,松江南京,3356086
15,板新,107058
15,橋和,94792
15,民權西路,2495371
15,永安市場,2214612
15,永寧,1091646
15,永春,1950379
15,江子翠,2194260
15,海山,1693088
15,淡水,4586863
15,港墘,952102
15,石牌,3390400
15,秀朗橋,109373
15,科技大樓,1435932
15,竹圍,956378
15,紅樹林,1001402
15,芝山,2408877
15,菜寮,823489
15,萬芳社區,197681
15,萬芳醫院,1301908
15,萬隆,929476
15,葫洲,679651
15,蘆洲,998411
15,行天宮,3063371
15,西湖,1091297
15,西門,8780894
15,象山,1115825
15,輔大,1147196
15,辛亥,253418
15,迴龍,824492
15,關渡,1474603
15,雙連,2602993
15,頂埔,589607
15,頂溪,3156645
15,頭前庄,545442
15,麟光,431212
15,龍山寺,3566636
16,BL板橋,4581258
16,Y板橋,492462
16,七張,1729060
16,三和國中,1053342
16,三民高中,1048949
16,三重,701145
16,三重國小,928519
16,中原,123487
16,中和,254940
16,中山,6582639
16,中山國中,1398111
16,中山國小,2023493
16,中正紀念堂,4719737
16,丹鳳,678655
16,亞東醫院,2457255
16,信義安和,1869715
16,先嗇宮,436782
16,內湖,962923
16,公館,4336179
16,六張犁,1138922
16,劍南路,1664011
16,劍潭,4530500
16,動物園,1817728
16,北投,2169013
16,北門,1786323
16,十四張,184089
16,南京三民,2654587
16,南京復興,4195118
16,南勢角,1722906
16,南港,2555516
16,南港展覽館,3128224
16,南港軟體園區,536547
16,古亭,4058875
16,台北101/世貿,4559553
16,台北小巨蛋,2675888
16,台北橋,932158
16,台北車站,19140067
16,台大醫院,3721576
16,台電大樓,2417082
16,唭哩岸,749635
16,善導寺,3656928
16,國父紀念館,2905064
16,圓山,4243933
16,土城,712762
16,士林,4644662
16,大坪林,2665058
16,大安,4271453
16,大安森林公園,1586937
16,大橋頭站,1822755
16,大湖公園,463130
16,大直,1381865
16,奇岩,856215
16,小南門,1608758
16,小碧潭,467879
16,市政府,9129727
16,幸福,159730
16,府中,3190039
16,後山埤,1927256
16,徐匯中學,968731
16,復興崗,377140
16,忠孝復興,7427891
16,忠孝敦化,4834034
16,忠孝新生,5517719
16,忠義,393860
